total_files_till_now	example_dcm_file	series_id	dcm_dir_name	unspecified2	unspecified3	dim1	dim2	dim3	dim4	TR	TE	protocol_name	is_motion_corrected	is_derived	patient_id	study_description	referring_physician_name	series_description	sequence_name	image_type	accession_number	patient_age	patient_sex	date	series_uid
256	fdm_27052015_OFGS02s2 -0005-0001-00001.dcm	5-t1_mprage_iso1_angulated	0005_t1_mprage_iso1_angulated_nrFiles256	-	-	256	256	256	1	2.37	2.31	t1_mprage_iso1_angulated	False	False	15.05.27-08:07:06-DST-1.3.12.2.1107.5.2.34.18930	FeDem^Faruk		t1_mprage_iso1_angulated	*tfl3d1_ns	('ORIGINAL', 'PRIMARY', 'M', 'ND')		027Y	M	20150527	1.3.12.2.1107.5.2.34.18930.2015052708362794414504434.0.0.0
512	fdm_27052015_OFGS02s2 -0006-0001-00001.dcm	6-pd_mprage_iso1_angulated	0006_pd_mprage_iso1_angulated_nrFiles256	-	-	256	256	256	1	1.3	2.31	pd_mprage_iso1_angulated	False	False	15.05.27-08:07:06-DST-1.3.12.2.1107.5.2.34.18930	FeDem^Faruk		pd_mprage_iso1_angulated	*tfl3d1_ns	('ORIGINAL', 'PRIMARY', 'M', 'ND')		027Y	M	20150527	1.3.12.2.1107.5.2.34.18930.2015052708413635475105462.0.0.0
517	fdm_27052015_OFGS02s2 -0008-0001-00001.dcm	8-cmrr_mbep2d_se_AP	0008_cmrr_mbep2d_se_AP_nrFiles5	-	-	188	188	46	5	2.0	33.8	cmrr_mbep2d_se_AP	False	False	15.05.27-08:07:06-DST-1.3.12.2.1107.5.2.34.18930	FeDem^Faruk		cmrr_mbep2d_se_AP	epse2d1_188	('ORIGINAL', 'PRIMARY', 'M', 'MB', 'ND', 'MOSAIC')		027Y	M	20150527	1.3.12.2.1107.5.2.34.18930.201505270849008776107991.0.0.0
522	fdm_27052015_OFGS02s2 -0009-0001-00001.dcm	9-cmrr_mbep2d_se_PA	0009_cmrr_mbep2d_se_PA_nrFiles5	-	-	188	188	46	5	2.0	33.8	cmrr_mbep2d_se_PA	False	False	15.05.27-08:07:06-DST-1.3.12.2.1107.5.2.34.18930	FeDem^Faruk		cmrr_mbep2d_se_PA	epse2d1_188	('ORIGINAL', 'PRIMARY', 'M', 'MB', 'ND', 'MOSAIC')		027Y	M	20150527	1.3.12.2.1107.5.2.34.18930.201505270850111687408792.0.0.0
672	fdm_27052015_OFGS02s2 -0010-0001-00001.dcm	10-cmrr_mbep2d_bold_AP_run1	0010_cmrr_mbep2d_bold_AP_run1_nrFiles150	-	-	188	188	46	150	2.6	20.0	cmrr_mbep2d_bold_AP_run1	False	False	15.05.27-08:07:06-DST-1.3.12.2.1107.5.2.34.18930	FeDem^Faruk		cmrr_mbep2d_bold_AP_run1	epfid2d1_188	('ORIGINAL', 'PRIMARY', 'M', 'MB', 'ND', 'MOSAIC')		027Y	M	20150527	1.3.12.2.1107.5.2.34.18930.2015052708514216850309591.0.0.0
822	fdm_27052015_OFGS02s2 -0011-0001-00001.dcm	11-cmrr_mbep2d_bold_AP_run2	0011_cmrr_mbep2d_bold_AP_run2_nrFiles150	-	-	188	188	46	150	2.6	20.0	cmrr_mbep2d_bold_AP_run2	False	False	15.05.27-08:07:06-DST-1.3.12.2.1107.5.2.34.18930	FeDem^Faruk		cmrr_mbep2d_bold_AP_run2	epfid2d1_188	('ORIGINAL', 'PRIMARY', 'M', 'MB', 'ND', 'MOSAIC')		027Y	M	20150527	1.3.12.2.1107.5.2.34.18930.2015052708595596268630692.0.0.0
972	fdm_27052015_OFGS02s2 -0012-0001-00001.dcm	12-cmrr_mbep2d_bold_AP_run3	0012_cmrr_mbep2d_bold_AP_run3_nrFiles150	-	-	188	188	46	150	2.6	20.0	cmrr_mbep2d_bold_AP_run3	False	False	15.05.27-08:07:06-DST-1.3.12.2.1107.5.2.34.18930	FeDem^Faruk		cmrr_mbep2d_bold_AP_run3	epfid2d1_188	('ORIGINAL', 'PRIMARY', 'M', 'MB', 'ND', 'MOSAIC')		027Y	M	20150527	1.3.12.2.1107.5.2.34.18930.2015052709082110483251793.0.0.0
1122	fdm_27052015_OFGS02s2 -0013-0001-00001.dcm	13-cmrr_mbep2d_bold_AP_run4	0013_cmrr_mbep2d_bold_AP_run4_nrFiles150	-	-	188	188	46	150	2.6	20.0	cmrr_mbep2d_bold_AP_run4	False	False	15.05.27-08:07:06-DST-1.3.12.2.1107.5.2.34.18930	FeDem^Faruk		cmrr_mbep2d_bold_AP_run4	epfid2d1_188	('ORIGINAL', 'PRIMARY', 'M', 'MB', 'ND', 'MOSAIC')		027Y	M	20150527	1.3.12.2.1107.5.2.34.18930.2015052709165022606872894.0.0.0
1272	fdm_27052015_OFGS02s2 -0014-0001-00001.dcm	14-cmrr_mbep2d_bold_AP_run5	0014_cmrr_mbep2d_bold_AP_run5_nrFiles150	-	-	188	188	46	150	2.6	20.0	cmrr_mbep2d_bold_AP_run5	False	False	15.05.27-08:07:06-DST-1.3.12.2.1107.5.2.34.18930	FeDem^Faruk		cmrr_mbep2d_bold_AP_run5	epfid2d1_188	('ORIGINAL', 'PRIMARY', 'M', 'MB', 'ND', 'MOSAIC')		027Y	M	20150527	1.3.12.2.1107.5.2.34.18930.2015052709245712929693995.0.0.0
1422	fdm_27052015_OFGS02s2 -0015-0001-00001.dcm	15-cmrr_mbep2d_bold_AP_run6	0015_cmrr_mbep2d_bold_AP_run6_nrFiles150	-	-	188	188	46	150	2.6	20.0	cmrr_mbep2d_bold_AP_run6	False	False	15.05.27-08:07:06-DST-1.3.12.2.1107.5.2.34.18930	FeDem^Faruk		cmrr_mbep2d_bold_AP_run6	epfid2d1_188	('ORIGINAL', 'PRIMARY', 'M', 'MB', 'ND', 'MOSAIC')		027Y	M	20150527	1.3.12.2.1107.5.2.34.18930.2015052709330621401315096.0.0.0
